ema_period,pullback_bars,signal_close_frac,chop_threshold,regime_filter,days,trades,net_r,winrate,profit_factor,max_dd_r_trade,avg_r,trade_sharpe,daily_sharpe_r,daily_sortino_r,max_dd_r_daily,max_dd_pct_initial,best_day_r,worst_day_r,var_95_r,cvar_95_r,skew_r,kurtosis_r,pct_pos_days,max_underwater_days,calendar_days,days_with_trades,trades_per_active_day,trades_per_calendar_day
10,2,0.2,1.5,True,60,126,19.96000000000002,0.3968253968253968,1.2557662737057915,-8.56,0.15841269841269842,0.10777826893514462,2.132305315602809,6.5434449282516995,-7.5200000000000005,-0.0752,3.92,-2.08,-2.08,-2.0799999999999996,0.5102577666850193,0.5641522088750404,44.086021505376344,21,93,64,1.96875,1.3548387096774193
10,2,0.2,2.5,True,60,123,20.08000000000002,0.3983739837398374,1.2643496577145865,-7.5200000000000005,0.16325203252032516,0.11099500405141151,1.9674533584263063,8.072783698761159,-6.48,-0.0648,3.92,-3.12,-2.08,-2.129523809523809,0.5094363012961562,0.16685826054046604,41.935483870967744,23,93,63,1.9523809523809523,1.3225806451612903
10,2,0.2,3.5,True,60,106,6.759999999999997,0.36792452830188677,1.0970149253731334,-10.680000000000001,0.06377358490566035,0.043873012237491446,0.70951575204818,1.6858208751028132,-8.600000000000001,-0.08600000000000002,3.92,-3.12,-2.08,-2.134736842105263,0.6258084815821956,0.4964322923084814,31.182795698924732,54,93,57,1.8596491228070176,1.1397849462365592
10,2,0.3,1.5,True,60,129,33.84000000000007,0.43410852713178294,1.4457323498419392,-11.439999999999992,0.2623255813953488,0.17573723366707278,3.001276020504596,27.20946218785633,-10.4,-0.10400000000000001,3.92,-2.08,-2.08,-2.0799999999999996,0.5285672788710558,-0.37230496807636015,44.086021505376344,14,93,65,1.9846153846153847,1.3870967741935485
10,2,0.3,2.5,True,60,126,27.960000000000047,0.42063492063492064,1.3682824025289777,-11.919999999999986,0.22190476190476188,0.14924035775136862,2.4554849757655406,16.887182982708847,-11.920000000000002,-0.11920000000000001,3.92,-2.08,-2.08,-2.08,0.5858324080933349,-0.3728695577309349,40.86021505376344,25,93,64,1.96875,1.3548387096774193
10,2,0.3,3.5,True,60,108,28.680000000000067,0.4351851851851852,1.4520807061790664,-7.279999999999994,0.2655555555555556,0.1777149881365053,2.889839552269312,7.893912673852936,-6.24,-0.0624,3.92,-3.12,-2.08,-2.1411764705882352,0.4745355685169607,0.14282523221824928,38.70967741935484,22,93,58,1.8620689655172413,1.1612903225806452
10,2,0.45,1.5,True,60,129,21.840000000000074,0.40310077519379844,1.272727272727272,-19.19999999999998,0.16930232558139532,0.11460260104515213,1.980767347246682,18.277773472765997,-18.399999999999995,-0.18399999999999994,3.92,-2.08,-2.08,-2.08,0.577238037101444,-0.2117956347333121,41.935483870967744,47,93,65,1.9846153846153847,1.3870967741935485
10,2,0.45,2.5,True,60,126,27.96000000000009,0.42063492063492064,1.3682824025289777,-17.119999999999976,0.2219047619047619,0.14924035775136865,2.394267416968155,17.195099907184552,-16.319999999999986,-0.16319999999999987,3.92,-2.08,-2.08,-2.08,0.590007058279326,-0.48536797834427015,39.784946236559136,42,93,64,1.96875,1.3548387096774193
10,2,0.45,3.5,True,60,109,24.64000000000008,0.42201834862385323,1.3760683760683754,-9.159999999999975,0.22605504587155964,0.15186891386675969,2.442431169810303,7.8470540468275,-9.159999999999982,-0.09159999999999982,3.92,-2.08,-2.08,-2.0799999999999996,0.5836386184766169,0.09807532985132505,37.634408602150536,38,93,59,1.847457627118644,1.1720430107526882
10,3,0.2,1.5,True,60,125,24.00000000000005,0.408,1.3159557661927328,-7.999999999999998,0.19200000000000006,0.13005035546353683,2.4286159782769277,7.643234461195615,-8.000000000000002,-0.08000000000000002,3.92,-2.08,-2.08,-2.0799999999999996,0.5514410754629749,0.20283135776516037,41.935483870967744,39,93,63,1.9841269841269842,1.3440860215053763
10,3,0.2,2.5,True,60,123,26.08000000000007,0.4146341463414634,1.3530048727666486,-6.599999999999987,0.21203252032520323,0.14327642472208768,2.5035618289979094,7.337968186025458,-6.480000000000001,-0.06480000000000001,3.92,-3.12,-2.08,-2.134736842105263,0.5434292278808744,0.03656319808164055,40.86021505376344,18,93,63,1.9523809523809523,1.3225806451612903
10,3,0.2,3.5,True,60,104,11.840000000000042,0.38461538461538464,1.1778846153846154,-8.919999999999984,0.1138461538461538,0.07762692941847028,1.1744761943577415,3.222441351213715,-8.8,-0.08800000000000001,3.92,-3.12,-2.08,-2.134736842105263,0.6213357146005577,0.08740660875584894,31.182795698924732,39,93,58,1.793103448275862,1.118279569892473
10,3,0.3,1.5,True,60,127,39.92000000000007,0.44881889763779526,1.555988857938718,-11.43999999999999,0.3143307086614174,0.21046328028694442,3.519227432479734,13.567102371471789,-10.399999999999995,-0.10399999999999995,3.92,-2.08,-2.08,-2.0799999999999996,0.49283502102278487,-0.5183268546175963,43.01075268817204,14,93,65,1.9538461538461538,1.3655913978494623
10,3,0.3,2.5,True,60,125,30.00000000000005,0.424,1.4060638873849485,-11.799999999999985,0.24,0.16168946974570467,2.601577248159091,9.494321880318287,-11.440000000000001,-0.1144,3.92,-3.12,-2.08,-2.1252173913043473,0.5253831626645495,-0.4572166197236758,39.784946236559136,15,93,64,1.953125,1.3440860215053763
10,3,0.3,3.5,True,60,107,20.72000000000008,0.411214953271028,1.3162393162393158,-8.91999999999998,0.1936448598130841,0.1305668501615092,2.0084428718939766,5.7017249371333945,-8.799999999999986,-0.08799999999999986,3.92,-3.12,-2.08,-2.134736842105263,0.5236553399896161,-0.11765431189605557,34.40860215053764,39,93,59,1.8135593220338984,1.1505376344086022
10,3,0.45,1.5,True,60,128,35.880000000000095,0.4375,1.4856524093123988,-13.199999999999974,0.2803125,0.18815772966175026,3.0677085618597957,12.612601591198606,-12.399999999999986,-0.12399999999999987,3.92,-2.08,-2.08,-2.0799999999999996,0.5262446004923509,-0.6088552546343879,40.86021505376344,30,93,65,1.9692307692307693,1.3763440860215055
10,3,0.45,2.5,True,60,126,28.960000000000086,0.42063492063492064,1.3865456486919379,-14.119999999999976,0.22984126984126985,0.1550081692714108,2.457961656656051,9.326474669277001,-13.319999999999991,-0.13319999999999993,3.92,-3.12,-2.08,-2.1233333333333335,0.5479602244164791,-0.5253097866953054,38.70967741935484,35,93,64,1.96875,1.3548387096774193
10,3,0.45,3.5,True,60,109,12.640000000000068,0.3853211009174312,1.181400688863375,-9.159999999999979,0.11596330275229362,0.07906101788623006,1.2523390212354948,3.9812178562618024,-10.080000000000002,-0.10080000000000003,3.92,-2.08,-2.08,-2.0799999999999996,0.6471601775319105,0.1178967413804175,33.33333333333333,47,93,59,1.847457627118644,1.1720430107526882
10,5,0.2,1.5,True,60,127,21.92000000000002,0.4015748031496063,1.2808815991799074,-8.8,0.1725984251968504,0.11720177648795221,2.221901662171088,6.722268746213996,-8.0,-0.08,3.92,-2.08,-2.08,-2.0799999999999996,0.5233721781933445,0.0819771862907297,41.935483870967744,58,93,65,1.9538461538461538,1.3655913978494623
10,5,0.2,2.5,True,60,124,28.04000000000002,0.41935483870967744,1.3795343800757984,-8.32,0.22612903225806452,0.15256395885148902,2.736916990534337,6.89599265473247,-7.5200000000000005,-0.0752,3.92,-3.12,-2.08,-2.1377777777777776,0.5071501938265394,0.03635539579092306,40.86021505376344,21,93,63,1.9682539682539681,1.3333333333333333
10,5,0.2,3.5,True,60,107,23.720000000000056,0.4205607476635514,1.3678660049627787,-7.519999999999991,0.22168224299065428,0.14898837114022156,2.484267229803918,5.1532391720840485,-6.480000000000002,-0.06480000000000002,3.92,-3.12,-2.08,-2.228571428571428,0.5118861811406121,0.49123390682540435,36.55913978494624,15,93,58,1.8448275862068966,1.1505376344086022
10,5,0.3,1.5,True,60,124,43.04000000000007,0.4596774193548387,1.626674432149097,-8.319999999999997,0.3470967741935484,0.2319561570327291,3.977140295135321,17.894146341490668,-7.28,-0.0728,3.92,-2.08,-2.08,-2.08,0.48589622822714407,-0.36566314124109045,44.086021505376344,14,93,63,1.9682539682539681,1.3333333333333333
10,5,0.3,2.5,True,60,123,32.08000000000005,0.43089430894308944,1.4467966573816144,-8.32,0.2608130081300813,0.17536056028677233,2.8669785568942876,10.298378840412056,-7.5200000000000005,-0.0752,3.92,-2.08,-2.08,-2.0799999999999996,0.549049983766327,-0.4725553304197416,38.70967741935484,22,93,63,1.9523809523809523,1.3225806451612903
10,5,0.3,3.5,True,60,108,31.680000000000057,0.4444444444444444,1.5076923076923079,-8.319999999999999,0.2933333333333334,0.1958608727680991,3.158724067456048,8.098651248453484,-7.28,-0.0728,3.92,-3.12,-2.08,-2.154285714285714,0.5869333801328279,0.11977738264958981,37.634408602150536,18,93,59,1.8305084745762712,1.1612903225806452
10,5,0.45,1.5,True,60,124,42.04000000000008,0.4596774193548387,1.6033295063145807,-9.719999999999995,0.33903225806451615,0.22584388530539246,4.096992704433153,12.700857372113319,-8.680000000000001,-0.08680000000000002,3.92,-2.08,-2.08,-2.08,0.5361365696331369,-0.030144000281336236,45.16129032258064,15,93,63,1.9682539682539681,1.3333333333333333
10,5,0.45,2.5,True,60,124,30.040000000000063,0.4274193548387097,1.4068255687973987,-8.68,0.24225806451612902,0.16257481841060864,2.810753660894378,7.536861734325347,-8.68,-0.0868,3.92,-3.12,-2.08,-2.134736842105263,0.5719564469040707,-0.019232038344668467,40.86021505376344,25,93,63,1.9682539682539681,1.3333333333333333
10,5,0.45,3.5,True,60,111,31.560000000000052,0.44144144144144143,1.489454094292804,-8.800000000000002,0.2843243243243244,0.19000135941560858,3.2306873921416672,7.583191197804652,-8.680000000000001,-0.08680000000000002,3.92,-2.08,-2.08,-2.079999999999999,0.6700135606911021,0.24818359556365488,37.634408602150536,18,93,60,1.85,1.1935483870967742
20,2,0.2,1.5,True,60,125,15.000000000000004,0.384,1.1896813353566007,-12.400000000000002,0.11999999999999997,0.08211700443220286,1.5275893671528615,4.9357535896090035,-10.560000000000002,-0.10560000000000003,3.92,-2.08,-2.08,-2.0799999999999996,0.5946801376585187,0.3593904344702703,40.86021505376344,45,93,64,1.953125,1.3440860215053763
20,2,0.2,2.5,True,60,122,21.12000000000002,0.4016393442622951,1.2819006940736786,-8.120000000000001,0.1731147540983607,0.11754279675559404,2.098809073693294,8.312120274636905,-7.080000000000001,-0.0708,3.92,-3.12,-2.08,-2.1319999999999997,0.5271829476150807,0.29324693875173713,41.935483870967744,35,93,62,1.967741935483871,1.3118279569892473
20,2,0.2,3.5,True,60,107,8.719999999999995,0.37383177570093457,1.1251435132032144,-12.64,0.08149532710280369,0.05588417924929624,0.9021267570216869,2.495957282316111,-10.64,-0.10640000000000001,3.92,-3.12,-2.08,-2.1319999999999997,0.5818967074383862,0.3696871618038795,32.25806451612903,32,93,56,1.9107142857142858,1.1505376344086022
20,2,0.3,1.5,True,60,129,42.84000000000007,0.4573643410852713,1.5884615384615377,-7.879999999999981,0.3320930232558139,0.2213417357237371,3.7566158039172484,24.405294794452903,-6.84,-0.0684,3.92,-2.08,-2.08,-2.0799999999999996,0.48958438876928867,-0.5038567359769406,45.16129032258064,21,93,65,1.9846153846153847,1.3870967741935485
20,2,0.3,2.5,True,60,125,44.00000000000006,0.464,1.6314580941446608,-5.6799999999999855,0.352,0.23433429885249013,3.8934293699805727,24.54300021233784,-5.5600000000000005,-0.05560000000000001,3.92,-2.08,-2.08,-2.0799999999999996,0.5081671125050463,-0.45696119550893943,44.086021505376344,14,93,63,1.9841269841269842,1.3440860215053763
20,2,0.3,3.5,True,60,110,35.600000000000065,0.45454545454545453,1.5705128205128205,-8.91999999999998,0.32363636363636367,0.21566765803091276,3.4193218157723817,12.221457706482013,-7.879999999999988,-0.07879999999999988,3.92,-3.12,-2.08,-2.1411764705882352,0.48501699477811205,-0.08947442748300682,39.784946236559136,36,93,58,1.896551724137931,1.1827956989247312
20,2,0.45,1.5,True,60,129,39.84000000000007,0.4496124031007752,1.5395449620801724,-9.839999999999982,0.30883720930232555,0.2061413109323033,3.501270139173389,31.359362854311957,-9.039999999999994,-0.09039999999999994,3.92,-2.08,-2.08,-2.0799999999999996,0.5027012407778956,-0.4457691898661147,45.16129032258064,23,93,65,1.9846153846153847,1.3870967741935485
20,2,0.45,2.5,True,60,125,38.000000000000064,0.448,1.5295429208472682,-6.720000000000001,0.304,0.20295493646172905,3.256874667507908,30.55436061284103,-6.720000000000001,-0.06720000000000001,3.92,-2.08,-2.08,-2.0799999999999996,0.5335110321685566,-0.5388920854487682,41.935483870967744,20,93,63,1.9841269841269842,1.3440860215053763
20,2,0.45,3.5,True,60,111,28.56000000000006,0.43243243243243246,1.435897435897436,-10.199999999999974,0.2572972972972974,0.17233794426562127,2.827664252065541,11.873996735896224,-9.159999999999984,-0.09159999999999985,3.92,-2.08,-2.08,-2.08,0.6112954171056367,0.17984901640695972,39.784946236559136,41,93,59,1.88135593220339,1.1935483870967742
20,3,0.2,1.5,True,60,125,27.00000000000005,0.416,1.360384410037373,-10.439999999999987,0.216,0.14589267127874078,2.637590738911507,7.364879733330907,-8.6,-0.086,3.92,-2.08,-2.08,-2.0799999999999996,0.6051612096803788,0.10805240327502741,40.86021505376344,38,93,63,1.9841269841269842,1.3440860215053763
20,3,0.2,2.5,True,60,123,29.080000000000073,0.42276422764227645,1.399231191652937,-6.47999999999999,0.23642276422764227,0.1593363584562704,2.7508820555044755,8.326250453595632,-6.24,-0.0624,3.92,-3.12,-2.08,-2.134736842105263,0.5517167612813071,-0.0055185978825522675,40.86021505376344,29,93,62,1.9838709677419355,1.3225806451612903
20,3,0.2,3.5,True,60,108,16.680000000000042,0.39814814814814814,1.246745562130177,-11.919999999999986,0.15444444444444444,0.10468004401344032,1.616987509221541,4.706702819928134,-10.64,-0.10640000000000001,3.92,-3.12,-2.08,-2.1319999999999997,0.5776320041610659,-0.010507069273681058,33.33333333333333,34,93,58,1.8620689655172413,1.1612903225806452
